	0	1	2	3	4	5	6	7	8	9	10
724	3.0	0.32636788487434387	2.387932777404785	0.0008846621494740248	0.00013140012742951512	0.5910733342170715	2.9141243430785835e-05	8.317908395838458e-06	0.3815288841724396	0.008392054587602615	5.922751824982697e-06
725	4.0	0.5837107300758362	2.523500919342041	0.0739278718829155	0.02463299036026001	0.00017618315177969635	0.10854743421077728	0.7054934501647949	0.00015896736294962466	0.0043985722586512566	1.1550469935173169e-05
726	5.0	2.1532254219055176	3.3444512155256234e-06	0.2774733603000641	1.7154844999313354	0.011046442203223705	0.4444737434387207	7.875415030866861e-05	0.04822669178247452	0.0028256915975362062	7.629358151461929e-05
727	6.0	2.0786643028259277	0.13401669263839722	0.22839966416358948	0.397953599691391	0.0016305254539474845	0.00954630970954895	0.004316659644246101	0.0029894299805164337	0.0018435334786772728	0.23131030797958374
728	7.0	1.9132014513015747	0.034271810203790665	0.0014919235836714506	0.49103105068206787	0.016165027394890785	0.6725878119468689	0.01074020192027092	0.1970813125371933	0.006550381425768137	0.23277252912521362
729	8.0	0.008212083950638771	0.0008184981998056173	3.6712164878845215	0.00013317073171492666	0.00035801547346636653	4.280996654415503e-05	0.000188131132745184	6.0214661061763763e-05	0.00015287713904399425	2.749529585344135e-06
730											
731	Class	1	Tree	max_depth:	14	eta	0.015	Regularization	-	Acc:	0.96
732	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	snd0775Hz	xAcc045Hz	xAcc020Hz	snd0900Hz
733	2.0	1.9301687479019165	0.11445733904838562	0.05067484825849533	0.0002949129557237029	1.0785186290740967	0.0009503120090812445	3.007545819855295e-05	3.7285222788341343e-05	0.49294936656951904	1.8557457224233076e-05
734	3.0	0.35508182644844055	2.354294538497925	0.0008929276373237371	0.0001038784030242823	0.6297386288642883	2.8900225515826605e-05	7.451745659636799e-06	0.3584834933280945	0.013568052090704441	1.735202022246085e-05
735	4.0	0.6077221035957336	2.514007806777954	0.07387524098157883	0.02519884891808033	0.00017446393030695617	0.0959407240152359	0.6991539001464844	6.113236304372549e-05	0.0037533959839493036	1.131029330281308e-05
736	5.0	2.15606427192688	0.00028118022601120174	0.2798931300640106	1.7102516889572144	0.013978702016174793	0.4473462700843811	0.0007116209017112851	0.05023923143744469	0.006396076176315546	7.207072485471144e-05
737	6.0	2.033694267272949	0.14902524650096893	0.22294272482395172	0.40660059452056885	0.0029395329765975475	0.010337497107684612	0.005591167137026787	0.0030886363238096237	0.015178782865405083	0.2544441521167755
738	7.0	1.9115779399871826	0.03619812801480293	0.006109350826591253	0.4933537542819977	0.01217111386358738	0.6532379388809204	0.00849494431167841	0.1948985755443573	0.0063466778956353664	0.23075515031814575
739	8.0	0.007587331347167492	0.000774330401327461	3.673187494277954	9.27181463339366e-05	0.00036011222982779145	6.689204747090116e-05	8.61707521835342e-05	2.9020695365034044e-05	8.959702245192602e-05	7.871704838180449e-06
740											
741	Class	1	Tree	max_depth:	15	eta	0.015	Regularization	-	Acc:	0.9657142857142857
742	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	snd0775Hz	xAcc045Hz	xAcc020Hz	snd0900Hz
743	2.0	1.9001840353012085	0.11096955835819244	0.04118597134947777	0.00030974429682828486	1.0786696672439575	0.0009833689546212554	4.097387318324763e-06	0.0036157863214612007	0.5276451110839844	2.0894105546176434e-05
744	3.0	0.3338429927825928	2.397416114807129	0.0008863052353262901	0.00013222309644334018	0.5890136957168579	2.499846050341148e-05	1.788763256627135e-05	0.38040974736213684	0.0085019925609231	3.205118264304474e-05
745	4.0	0.5821574926376343	2.523153066635132	0.07324241101741791	0.02248213067650795	0.0005183782777749002	0.11287513375282288	0.7013583183288574	8.957794489106163e-05	0.0027469617780297995	4.23397432314232e-06
746	5.0	2.156986713409424	0.0010428589303046465	0.2742370367050171	1.6929441690444946	0.014926445670425892	0.42496973276138306	0.000129883352201432	0.05953231826424599	0.011417406611144543	0.003686439013108611
747	6.0	2.0473852157592773	0.14699937403202057	0.23903211951255798	0.40410947799682617	0.0001831299887271598	0.00968679878860712	0.003622759133577347	0.0012979089515283704	0.0035098306834697723	0.25692591071128845
748	7.0	1.9314172267913818	0.03392717242240906	0.004323447588831186	0.49242380261421204	0.01769513078033924	0.6560365557670593	0.016045255586504936	0.2024964839220047	0.007674230728298426	0.23607386648654938
749	8.0	0.0077114831656217575	0.0008024560520425439	3.631613254547119	0.00012197784963063896	0.00034090777626261115	8.600256114732474e-05	0.0001533871254650876	2.642548133735545e-05	0.00013465732627082616	3.448098505032249e-05
750											
751	Class	1	Tree	max_depth:	16	eta	0.015	Regularization	-	Acc:	0.9628571428571429
752	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	snd0775Hz	xAcc045Hz	xAcc020Hz	snd0900Hz
753	2.0	1.8919453620910645	0.11095942556858063	0.03799993172287941	0.00011238694423809648	1.0736786127090454	0.0009804833680391312	0.0011714043794199824	4.354989869170822e-05	0.5334302186965942	3.179339910275303e-05
754	3.0	0.3234902024269104	2.3567166328430176	0.0008735859300941229	9.136957669397816e-05	0.6269016265869141	1.1363266821717843e-05	1.4928095879440662e-06	0.37215277552604675	0.008507858961820602	1.566688843013253e-05
755	4.0	0.6185352802276611	2.513270378112793	0.07361683249473572	0.023213841021060944	2.8386071790009737e-05	0.10043372213840485	0.7060877680778503	7.093758904375136e-05	0.0037395597901195288	1.1329182598274201e-05
756	5.0	2.158521890640259	0.002545248484238982	0.27478504180908203	1.7020962238311768	0.015244556590914726	0.4530318081378937	5.2720424719154835e-06	0.06135106086730957	0.0058527057990431786	0.002295030979439616
757	6.0	2.05806565284729	0.14447730779647827	0.24554696679115295	0.40340402722358704	0.0008152652299031615	0.011488903313875198	0.009093871340155602	0.0006296850042417645	0.004551227204501629	0.25138846039772034
758	7.0	1.9356002807617188	0.040310654789209366	0.004317256156355143	0.5013983845710754	0.028010182082653046	0.6390471458435059	0.004226758610457182	0.184101864695549	0.007229630835354328	0.22524966299533844
759	8.0	0.008583915419876575	0.0008239169837906957	3.6785948276519775	0.00012539519229903817	0.0003557891759555787	4.047240145155229e-05	0.00012061421148246154	6.276542990235612e-05	0.00017142115393653512	4.18050040025264e-05
760											
761	Class	1	Tree	max_depth:	17	eta	0.015	Regularization	-	Acc:	0.9628571428571429
762	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	snd0775Hz	xAcc045Hz	xAcc020Hz	snd0900Hz
763	2.0	1.8988088369369507	0.10832516103982925	0.04319368675351143	0.00016738807607907802	1.0780888795852661	0.000974279479123652	2.775031498458702e-05	5.214998236624524e-05	0.5202539563179016	2.6125424483325332e-05
764	3.0	0.35674378275871277	2.352149486541748	0.0008767450344748795	0.00014547632599715143	0.5921576023101807	2.54986880463548e-05	1.3632536138175055e-05	0.3841869831085205	0.008541020564734936	6.032653345755534e-06
765	4.0	0.5907555222511292	2.533597707748413	0.07337183505296707	0.0228851530700922	0.00015513387916143984	0.09161417931318283	0.7000815272331238	3.395721432752907e-05	0.003945321310311556	1.4153541087580379e-05
766	5.0	2.1285948753356934	0.0005539314588531852	0.2819927930831909	1.7124663591384888	0.020320584997534752	0.4447871446609497	0.00028614894836209714	0.049711890518665314	0.0005961155402474105	0.0035213737282902002
767	6.0	2.0444674491882324	0.1477179378271103	0.23125876486301422	0.4060060381889343	0.00032208513584919274	0.00989284086972475	0.007049524690955877	0.0036611089017242193	0.01050433050841093	0.23975633084774017
768	7.0	1.918131709098816	0.02728922851383686	0.0015980118187144399	0.4975608289241791	0.01275820191949606	0.6422935724258423	0.010796823538839817	0.17686587572097778	0.007671273313462734	0.2285201996564865
769	8.0	0.008080916479229927	0.0008976080571301281	3.6736247539520264	0.0001614701614016667	0.00037882610922679305	9.298030636273324e-05	0.00010902362555498257	7.14491616236046e-05	0.0002301149070262909	2.1011066564824432e-05
770											
771	Class	1	Tree	max_depth:	18	eta	0.015	Regularization	-	Acc:	0.9657142857142857
772	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	snd0775Hz	xAcc045Hz	xAcc020Hz	snd0900Hz
773	2.0	1.9245644807815552	0.10888011753559113	0.043466344475746155	0.00015407500904984772	1.0696336030960083	0.0009128621895797551	7.68928111938294e-06	3.710420787683688e-05	0.4949818551540375	2.860404310922604e-05
774	3.0	0.35579824447631836	2.362015724182129	0.0008544725715182722	0.00015242004883475602	0.5860276222229004	3.554860450094566e-05	3.486309196887305e-06	0.37691745162010193	0.00854028295725584	9.656164365878794e-06
775	4.0	0.6053248047828674	2.528003454208374	0.07391153275966644	0.022936120629310608	0.00023157701070886105	0.08843477070331573	0.7011531591415405	3.159096741001122e-05	0.003028140403330326	1.320300179941114e-05
776	5.0	2.1381120681762695	1.2784133787135943e-06	0.2720504105091095	1.7074824571609497	0.01898937113583088	0.43584752082824707	1.983997572096996e-05	0.05425644665956497	0.0016672202618792653	0.002754933200776577
777	6.0	2.0488314628601074	0.1446961760520935	0.23188167810440063	0.4010860323905945	0.0007117537898011506	0.010050385259091854	0.006580548360943794	0.003425046568736434	0.0018927649362012744	0.25804394483566284
778	7.0	1.919010877609253	0.028612930327653885	0.007589756045490503	0.49884870648384094	0.01990252174437046	0.6519018411636353	0.009362002834677696	0.17971500754356384	0.006706175860017538	0.22454598546028137
779	8.0	0.007774784229695797	0.000980223761871457	3.6703805923461914	0.00016091830912046134	0.0003897967981174588	3.266947896918282e-05	0.00016134156612679362	9.951051470125094e-05	0.00011095188528997824	2.0240398953319527e-05
780											
781	Class	1	Tree	max_depth:	19	eta	0.015	Regularization	-	Acc:	0.9685714285714285
782	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	snd0775Hz	xAcc045Hz	xAcc020Hz	snd0900Hz
783	2.0	1.8991414308547974	0.11366187036037445	0.041198261082172394	0.00016280831187032163	1.0668541193008423	0.000921958708204329	3.1077852327143773e-05	3.543519051163457e-05	0.5277029275894165	6.405363092198968e-05
784	3.0	0.32578229904174805	2.3863883018493652	0.0008954876684583724	0.00016646941367071122	0.596197247505188	2.037584999925457e-05	0.0	0.3740476667881012	0.00860428437590599	7.820116479706485e-06
785	4.0	0.5839899182319641	2.529722213745117	0.07406117767095566	0.02492925338447094	0.0005817169439978898	0.10185215622186661	0.7193726301193237	4.6841465518809855e-05	0.0028641156386584044	1.2250505278643686e-05
786	5.0	2.139139175415039	4.476114554563537e-06	0.296252578496933	1.7177433967590332	0.004850761964917183	0.4414081573486328	0.0003417454718146473	0.046483512967824936	0.0064240917563438416	0.0011452455073595047
787	6.0	2.0299947261810303	0.13033577799797058	0.2135258913040161	0.42788371443748474	0.0014362536603584886	0.009463434107601643	0.008122647181153297	0.0010184334823861718	0.0024076784029603004	0.25202929973602295
788	7.0	1.9420665502548218	0.030864916741847992	0.005839799530804157	0.5015761852264404	0.02704707533121109	0.6444554924964905	0.00828541535884142	0.19493131339550018	0.007741068489849567	0.23631562292575836
789	8.0	0.008331768214702606	0.0009078859584406018	3.67287015914917	0.00016341712034773082	0.0003674570471048355	5.9527214034460485e-05	0.0002357472403673455	0.00012561657058540732	0.0001997521467274055	4.3123964132973924e-05
790											
791	Class	1	Tree	max_depth:	20	eta	0.015	Regularization	-	Acc:	0.9714285714285714
792	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	snd0775Hz	xAcc045Hz	xAcc020Hz	snd0900Hz
793	2.0	1.9230939149856567	0.10490565747022629	0.05178162083029747	0.00017897291400004178	1.0788480043411255	0.0009434911189600825	0.0011476334184408188	4.4825726945418864e-05	0.4962503910064697	2.3123418941395357e-05
794	3.0	0.3218262195587158	2.39034366607666	0.0008316005696542561	0.00011252053081989288	0.5876523852348328	4.4434968003770337e-05	2.022792978095822e-05	0.3876451253890991	0.00861024484038353	2.1591999029624276e-05
795	4.0	0.58992600440979	2.523183584213257	0.07322850823402405	0.022764932364225388	0.0004197862290311605	0.08756016939878464	0.7210521697998047	3.969123645219952e-05	0.005434235092252493	1.3817533726978581e-05
796	5.0	2.153576612472534	1.364361924061086e-05	0.2894896864891052	1.7003313302993774	0.007161745335906744	0.4426259696483612	0.0015480000292882323	0.05385899916291237	0.006161626894026995	0.0018240854842588305
797	6.0	2.0625648498535156	0.1389135718345642	0.2322458177804947	0.4097585380077362	0.0024430619087070227	0.010350916534662247	0.005051550921052694	0.004243440460413694	0.00841069407761097	0.2634117007255554
798	7.0	1.9659136533737183	0.03453390300273895	0.004111990798264742	0.499562531709671	0.029090067371726036	0.6223688125610352	0.007467040326446295	0.17478902637958527	0.007247312925755978	0.23064742982387543
799	8.0	0.007938939146697521	0.0008901440887711942	3.6348626613616943	0.00015706830890849233	0.00034060367033816874	8.955082739703357e-05	0.00012817842070944607	5.1584720495156944e-05	0.0003088780213147402	3.451725569902919e-05
800											
801	Class	1	Tree	max_depth:	1	eta	0.02	Regularization	-	Acc:	0.94
802	label	zAcc050Hz	xAcc025Hz	snd0100Hz	snd0150Hz	yAcc050Hz	xAcc045Hz	snd0350Hz	xAcc020Hz	snd0775Hz	yAcc090Hz
803	2.0	0.0	1.3497915267944336	0.24823637306690216	1.1293364763259888	0.0	0.0	0.0	0.6528015732765198	0.0	0.3268170654773712
804	3.0	0.0	0.9006842374801636	1.8753575086593628	0.62053382396698	0.0	0.7929069399833679	0.0	0.0	0.0	0.0
805	4.0	0.21374565362930298	1.3055329322814941	0.9778198003768921	0.0	0.0	0.0	0.0	0.0	0.4325064420700073	0.0
806	5.0	0.3130742311477661	0.693793535232544	0.0	0.0	1.5375041961669922	0.0	0.19885733723640442	0.0	0.0	0.0
807	6.0	0.1560131013393402	0.7757735252380371	0.05561957508325577	0.0	0.057968974113464355	0.0	0.0	0.0	0.0	0.0
808	7.0	0.0	0.5001872777938843	0.0	0.0	0.07864492386579514	0.18614742159843445	0.5209589004516602	0.0	0.0	0.0
809	8.0	5.6753973960876465	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
810											
811	Class	1	Tree	max_depth:	2	eta	0.02	Regularization	-	Acc:	0.9542857142857143
812	label	xAcc025Hz	zAcc050Hz	snd0100Hz	yAcc050Hz	snd0150Hz	xAcc020Hz	xAcc045Hz	snd0350Hz	snd0775Hz	xAcc070Hz
813	2.0	1.761649250984192	0.16346903145313263	0.01737345941364765	0.014110049232840538	0.9117723107337952	1.1653556823730469	0.0	0.0	0.0	0.42778971791267395
814	3.0	1.0741201639175415	0.0	2.276522159576416	6.897956336615607e-05	0.6100785732269287	0.015025409869849682	0.7696759700775146	0.0	0.00036437055678106844	0.0
815	4.0	2.075815439224243	0.13167355954647064	1.807681918144226	0.13019849359989166	0.0	0.0	0.0	0.012398007325828075	0.535824179649353	0.0
816	5.0	1.3004850149154663	0.3207714557647705	0.0	1.3235090970993042	0.04566103592514992	0.0	0.04301298409700394	0.47057467699050903	0.0009669813443906605	0.0
817	6.0	0.9998869299888611	0.14093121886253357	0.0922054648399353	0.09707211703062057	0.038502637296915054	0.0	0.0	0.0	0.0007030657143332064	0.009672504849731922
818	7.0	0.8566268086433411	1.8966577044920996e-05	0.0	0.12584705650806427	0.0011508034076541662	0.0	0.1909855157136917	0.40420734882354736	0.0021032970398664474	0.0
819	8.0	0.025375882163643837	5.033076286315918	0.020025882869958878	0.0016093890881165862	0.006934685166925192	0.0	0.0	0.0	0.0	0.0
820											
821	Class	1	Tree	max_depth:	3	eta	0.02	Regularization	-	Acc:	0.9657142857142857
822	label	xAcc025Hz	zAcc050Hz	snd0100Hz	yAcc050Hz	snd0150Hz	snd0350Hz	xAcc045Hz	snd0775Hz	xAcc020Hz	snd0900Hz
823	2.0	2.2590129375457764	0.04152447357773781	0.12962765991687775	0.002889167284592986	1.1720627546310425	0.00101686071138829	0.0	0.0	0.5466654300689697	0.0
824	3.0	0.864676296710968	0.0	2.351191759109497	0.005962412804365158	0.5356593132019043	0.0	0.4506840407848358	0.0011308996472507715	0.01011174451559782	0.0
825	4.0	1.7587246894836426	0.1501099020242691	2.086052894592285	0.13392500579357147	0.0	0.12470275908708572	0.0	0.5600544214248657	0.0	0.0
826	5.0	1.4088404178619385	0.32185429334640503	0.0008077283855527639	1.5936306715011597	0.036581553518772125	0.4836876690387726	0.06847444921731949	0.0008015239727683365	0.003029722487553954	0.03498309850692749
827	6.0	1.14848792552948	0.15078406035900116	0.09948982298374176	0.16438733041286469	0.028094135224819183	0.0	0.0	0.007258014287799597	0.0019959397614002228	0.2006758153438568
828	7.0	1.053210735321045	0.012126081623136997	0.001452090684324503	0.18985937535762787	0.03046993352472782	0.36058512330055237	0.19316548109054565	0.010304305702447891	0.0	0.22379565238952637
829	8.0	0.03990129381418228	4.039804935455322	0.006018833722919226	0.0011120568960905075	0.0004754340334329754	0.00025785929756239057	0.0	0.0035782086197286844	0.0012982110492885113	2.1473912056535482e-05
830											
831	Class	1	Tree	max_depth:	4	eta	0.02	Regularization	-	Acc:	0.9657142857142857
832	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	xAcc020Hz	snd0775Hz	xAcc045Hz	snd0900Hz
833	2.0	1.9447686672210693	0.11096963286399841	0.05606842786073685	0.004729171749204397	1.0646659135818481	0.00029717988218180835	0.6581936478614807	0.0	0.0	5.127209806232713e-05
834	3.0	0.5789429545402527	2.3143508434295654	0.000830619188491255	0.005038571078330278	0.5080351829528809	0.0	0.01326095499098301	0.0	0.40493226051330566	0.0
835	4.0	1.1198211908340454	2.3656466007232666	0.07292243838310242	0.07836218923330307	0.0	0.10670088976621628	0.00022562319645658135	0.6285954713821411	0.0030780904926359653	0.0
836	5.0	1.63314688205719	0.002930476563051343	0.37535592913627625	1.8181095123291016	0.009826434776186943	0.4996444880962372	0.0	0.005359322763979435	0.029461635276675224	0.007944942452013493
837	6.0	1.3919291496276855	0.15548615157604218	0.23842555284500122	0.24153944849967957	0.010667270049452782	0.020274614915251732	0.006956360302865505	0.0062789954245090485	1.2323820556048304e-05	0.23265880346298218
838	7.0	1.356844425201416	0.005905441474169493	0.008986164815723896	0.2100810557603836	0.02907738648355007	0.49578985571861267	0.00018786496366374195	0.004459562245756388	0.2061675637960434	0.22143305838108063
839	8.0	0.033483631908893585	0.0002451655163895339	3.883256673812866	0.0028013347182422876	6.806085002608597e-05	0.0009457059786655009	1.633290776226204e-05	0.002911187941208482	5.57639250473585e-05	0.0
840											
841	Class	1	Tree	max_depth:	5	eta	0.02	Regularization	-	Acc:	0.9657142857142857
842	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	snd0775Hz	xAcc020Hz	xAcc045Hz	snd0900Hz
843	2.0	1.8846009969711304	0.1139572486281395	0.05077144876122475	0.003639697562903166	1.0462291240692139	0.00029866426484659314	0.0003541642799973488	0.5970497131347656	0.003637399058789015	5.8156765589956194e-05
844	3.0	0.4098246395587921	2.389741897583008	0.0008248423109762371	0.005124452989548445	0.5132433772087097	0.0002883475099224597	0.0	0.008769985288381577	0.3530201315879822	0.0
845	4.0	0.7788604497909546	2.500570058822632	0.07129855453968048	0.02934439107775688	0.0	0.11211860924959183	0.6848092675209045	0.0003932891122531146	1.0831627150764689e-05	0.0
846	5.0	1.9196935892105103	0.0	0.35658514499664307	1.8266732692718506	0.009775327518582344	0.47346851229667664	0.00855009164661169	0.0011505871079862118	0.03873768821358681	0.01360265165567398
847	6.0	1.6973696947097778	0.12714867293834686	0.244554340839386	0.3021503984928131	0.004667214117944241	0.01624535582959652	0.005461505148559809	0.000788946112152189	0.00252610188908875	0.27179858088493347
848	7.0	1.6461364030838013	0.01754666492342949	0.012422014959156513	0.3095044791698456	0.048306655138731	0.6136981248855591	0.0026983427815139294	0.001013056025840342	0.19892489910125732	0.22198371589183807
849	8.0	0.02438458241522312	0.0006237160414457321	3.668910503387451	0.0020105107687413692	0.00022838747827336192	0.00043530340190045536	0.00013251343625597656	0.0	0.0001404713257215917	1.3106947335472796e-05
850											
851	Class	1	Tree	max_depth:	6	eta	0.02	Regularization	-	Acc:	0.9685714285714285
852	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	snd0775Hz	xAcc045Hz	xAcc020Hz	snd0900Hz
853	2.0	1.9323383569717407	0.11084122210741043	0.04069867357611656	0.0034494097344577312	1.0547908544540405	0.0010767545318230987	2.1193349311943166e-05	1.2057483218086418e-05	0.5115751624107361	3.189112976542674e-05
854	3.0	0.384382963180542	2.3507745265960693	0.000930123555008322	0.0012998486636206508	0.5904331207275391	0.0002596517151687294	6.731510893587256e-06	0.3475953936576843	0.007892744615674019	2.0710200260509737e-05
855	4.0	0.7058677673339844	2.493176221847534	0.06828512251377106	0.032623425126075745	1.2404736480675638e-05	0.10479383170604706	0.6932073831558228	3.071577157243155e-05	0.0032118221279233694	5.23200178577099e-05
856	5.0	2.0454044342041016	0.0013697434915229678	0.3255685269832611	1.784017562866211	0.008757648058235645	0.4478720426559448	0.007113981526345015	0.04862954095005989	0.006015554070472717	0.0020802621729671955
857	6.0	1.9928172826766968	0.1163356676697731	0.21397708356380463	0.3138069212436676	0.0	0.008676523342728615	0.006194981746375561	0.0059646419249475	0.004677522461861372	0.23060539364814758
858	7.0	1.8708674907684326	0.014457919634878635	0.0010311058722436428	0.38107359409332275	0.048978425562381744	0.6204588413238525	0.0020008920691907406	0.20366625487804413	0.0011036379728466272	0.22363898158073425
859	8.0	0.014458701945841312	0.0005442410474643111	3.6231534481048584	0.001204689615406096	0.000247635820414871	0.0003117321466561407	0.00017791305435821414	3.863398887915537e-05	3.595843008952215e-05	0.0001287712511839345
860											
861	Class	1	Tree	max_depth:	7	eta	0.02	Regularization	-	Acc:	0.9657142857142857
862	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	snd0775Hz	xAcc045Hz	xAcc020Hz	snd0900Hz
863	2.0	1.918655514717102	0.11064983904361725	0.04649197682738304	0.0018239980563521385	1.0664185285568237	0.0001146525246440433	0.0010483564110472798	3.5778361052507535e-05	0.5199156999588013	6.308723095571622e-05
864	3.0	0.36076635122299194	2.3516013622283936	0.0008663095650263131	0.0017826739931479096	0.6124956607818604	9.313126793131232e-05	0.0	0.36238110065460205	0.007705918978899717	1.5719031580374576e-05
865	4.0	0.6368171572685242	2.514098882675171	0.07029523700475693	0.02685442939400673	7.65898403187748e-06	0.11558672785758972	0.6942650079727173	0.00012392304779496044	0.004765771795064211	5.901770418859087e-05
866	5.0	2.0837810039520264	0.0011675396235659719	0.29395413398742676	1.7351104021072388	0.005445609334856272	0.4576517939567566	0.0035710176452994347	0.04934246093034744	0.0006976677104830742	0.014476846903562546
867	6.0	2.0176522731781006	0.11883267760276794	0.2518050968647003	0.3600151836872101	0.0028513038996607065	0.009559554979205132	0.0019522726070135832	0.005961392540484667	0.01581212691962719	0.24763287603855133
868	7.0	1.9441580772399902	0.019048012793064117	0.0020703114569187164	0.42439165711402893	0.04680744186043739	0.6131603717803955	0.004237155430018902	0.17400744557380676	0.002120149089023471	0.21309280395507812
869	8.0	0.01198203582316637	0.0007583266706205904	3.6174983978271484	0.0006899844738654792	0.00031397788552567363	0.0001763814507285133	0.00021135561109986156	4.162008553976193e-05	1.0066444701806176e-05	6.817204848630354e-05
870											
871	Class	1	Tree	max_depth:	8	eta	0.02	Regularization	-	Acc:	0.9628571428571429
872	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	snd0775Hz	xAcc045Hz	xAcc020Hz	snd0900Hz
873	2.0	1.927566409111023	0.11616949737071991	0.035941850394010544	0.0003764748980756849	1.07638680934906	0.0008811179432086647	0.0	9.18043588171713e-06	0.5139093995094299	0.0
874	3.0	0.3607803285121918	2.337210178375244	0.0009465344483032823	0.00038634674274362624	0.6392433643341064	0.00016972071898635477	0.0	0.3532158434391022	0.011719081550836563	2.731302629399579e-05
875	4.0	0.6424867510795593	2.515026569366455	0.07012565433979034	0.027311058714985847	1.1866306522279046e-05	0.10139352083206177	0.7050395607948303	7.187854498624802e-05	0.00029862968949601054	0.0
876	5.0	2.113999366760254	0.0003187776019331068	0.3107281029224396	1.724810004234314	0.004695421550422907	0.44574183225631714	0.0	0.0416998490691185	0.001257113995961845	0.003457000944763422
877	6.0	2.0350608825683594	0.11186330020427704	0.23328815400600433	0.3716244399547577	0.0007491907454095781	0.008909004740417004	0.008401472121477127	0.00395640404894948	0.012313785031437874	0.24507774412631989
878	7.0	1.9426825046539307	0.016116559505462646	0.003805659944191575	0.44914117455482483	0.028687790036201477	0.6119648218154907	8.260873983090278e-06	0.20051011443138123	0.0020644275937229395	0.22345101833343506
879	8.0	0.009438286535441875	0.0008415041374973953	3.6370956897735596	0.00044138895464129746	0.00028992697480134666	0.00015895036631263793	8.722468191990629e-05	1.2276937013666611e-05	3.5536522773327306e-05	1.462646741856588e-05
880											
881	Class	1	Tree	max_depth:	9	eta	0.02	Regularization	-	Acc:	0.9628571428571429
882	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	snd0775Hz	xAcc045Hz	xAcc020Hz	snd0900Hz
883	2.0	1.9547096490859985	0.11541285365819931	0.046747852116823196	0.00022185280977282673	1.0727299451828003	0.0009019961580634117	1.1036546311515849e-05	0.00029419278143905103	0.4840797781944275	8.815938599582296e-06
884	3.0	0.32130202651023865	2.408184051513672	0.000933182833250612	0.00023446815612260252	0.5543872714042664	0.00012579868780449033	2.663059058249928e-05	0.39029988646507263	0.008129332214593887	0.0
885	4.0	0.5948517918586731	2.5290048122406006	0.07382123172283173	0.024349670857191086	0.00017121172277256846	0.1043509766459465	0.7091739177703857	9.139421308645979e-05	0.0023248386569321156	8.520987648807932e-06
886	5.0	2.0855178833007812	1.471500945626758e-05	0.26216447353363037	1.716312050819397	0.01003276277333498	0.4356284439563751	0.0034568675328046083	0.04670429602265358	0.0015168115496635437	0.001792092458344996
887	6.0	2.036956548690796	0.14005087316036224	0.22491012513637543	0.40068474411964417	0.0007669146289117634	0.012058340013027191	0.012538104318082333	0.003196248784661293	0.012110583484172821	0.24296435713768005
888	7.0	1.9476139545440674	0.019214553758502007	0.0036482526920735836	0.47379836440086365	0.03406265750527382	0.6036683917045593	0.0029657427221536636	0.1915125846862793	0.003635830245912075	0.21868127584457397
889	8.0	0.008327101357281208	0.0008210905361920595	3.6497390270233154	0.0002419793454464525	0.00032030409784056246	0.0001286984042963013	0.00012336199870333076	2.879714702430647e-05	2.478854548826348e-05	1.3442640920402482e-05
890											
891	Class	1	Tree	max_depth:	10	eta	0.02	Regularization	-	Acc:	0.9685714285714285
892	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	snd0775Hz	xAcc045Hz	xAcc020Hz	snd0900Hz
893	2.0	1.9259546995162964	0.11494188010692596	0.04400322213768959	0.00019568527932278812	1.0735095739364624	0.0015766022261232138	7.207178441603901e-06	0.0007481173379346728	0.5269180536270142	3.413030572119169e-05
894	3.0	0.3279338777065277	2.391964912414551	0.0008892972255125642	0.0001679826236795634	0.5855713486671448	5.523548315977678e-05	1.0844328244274948e-05	0.37079423666000366	0.0081957271322608	0.0
895	4.0	0.6246746778488159	2.5124058723449707	0.07615266740322113	0.020804105326533318	0.0003329058235976845	0.08922822773456573	0.7008544206619263	3.3362357498845086e-05	0.003495289944112301	0.0
